mode: set
montecarlo/main.go:18.39,19.22 1 1
montecarlo/main.go:376.28,378.2 1 0
montecarlo/main.go:381.105,386.91 2 0
montecarlo/main.go:399.2,401.52 2 0
montecarlo/main.go:414.2,414.43 1 0
montecarlo/main.go:427.2,427.43 1 0
montecarlo/main.go:438.2,440.33 3 0
montecarlo/main.go:454.2,454.29 1 0
montecarlo/main.go:386.91,391.3 3 0
montecarlo/main.go:391.8,391.64 1 0
montecarlo/main.go:391.64,394.3 1 0
montecarlo/main.go:401.52,402.15 1 0
montecarlo/main.go:411.3,411.23 1 0
montecarlo/main.go:402.15,404.4 1 0
montecarlo/main.go:404.9,404.21 1 0
montecarlo/main.go:404.21,406.4 1 0
montecarlo/main.go:406.9,406.21 1 0
montecarlo/main.go:406.21,408.4 1 0
montecarlo/main.go:408.9,408.21 1 0
montecarlo/main.go:408.21,410.4 1 0
montecarlo/main.go:414.43,415.25 1 0
montecarlo/main.go:418.3,418.24 1 0
montecarlo/main.go:424.3,424.22 1 0
montecarlo/main.go:415.25,416.45 1 0
montecarlo/main.go:418.24,420.30 2 0
montecarlo/main.go:420.30,422.5 1 0
montecarlo/main.go:427.43,429.24 2 0
montecarlo/main.go:432.3,432.24 1 0
montecarlo/main.go:435.3,435.33 1 0
montecarlo/main.go:429.24,431.4 1 0
montecarlo/main.go:432.24,434.4 1 0
montecarlo/main.go:441.77,442.60 1 0
montecarlo/main.go:443.67,445.30 2 0
montecarlo/main.go:448.23,449.66 1 0
montecarlo/main.go:450.10,451.25 1 0
montecarlo/main.go:445.30,447.4 1 0
montecarlo/main.go:454.29,458.3 2 0
montecarlo/main.go:458.8,458.36 1 0
montecarlo/main.go:458.36,461.3 1 0
montecarlo/main.go:461.8,461.25 1 0
montecarlo/main.go:461.25,462.40 1 0
montecarlo/main.go:467.57,472.25 3 0
montecarlo/main.go:557.2,557.28 1 0
montecarlo/main.go:472.25,484.45 10 0
montecarlo/main.go:550.3,550.25 1 0
montecarlo/main.go:555.3,555.27 1 0
montecarlo/main.go:484.45,490.32 6 0
montecarlo/main.go:493.4,497.20 3 0
montecarlo/main.go:502.4,503.20 2 0
montecarlo/main.go:508.4,509.27 2 0
montecarlo/main.go:514.4,515.27 2 0
montecarlo/main.go:520.4,521.20 2 0
montecarlo/main.go:526.4,527.20 2 0
montecarlo/main.go:532.4,533.28 2 0
montecarlo/main.go:538.4,539.20 2 0
montecarlo/main.go:544.4,547.69 4 0
montecarlo/main.go:490.32,491.59 1 0
montecarlo/main.go:497.20,500.13 3 0
montecarlo/main.go:503.20,506.13 3 0
montecarlo/main.go:509.27,512.13 3 0
montecarlo/main.go:515.27,518.13 3 0
montecarlo/main.go:521.20,524.13 3 0
montecarlo/main.go:527.20,530.13 3 0
montecarlo/main.go:533.28,536.13 3 0
montecarlo/main.go:539.20,542.13 3 0
montecarlo/main.go:550.25,552.4 1 0
montecarlo/main.go:552.9,554.4 1 0
montecarlo/main.go:560.13,596.32 11 0
montecarlo/main.go:600.2,601.19 2 0
montecarlo/main.go:606.2,606.23 1 0
montecarlo/main.go:611.2,615.31 4 0
montecarlo/main.go:618.2,618.35 1 0
montecarlo/main.go:631.2,635.35 4 0
montecarlo/main.go:642.2,645.31 3 0
montecarlo/main.go:650.2,654.40 4 0
montecarlo/main.go:596.32,598.3 1 0
montecarlo/main.go:601.19,604.3 2 0
montecarlo/main.go:606.23,609.3 2 0
montecarlo/main.go:615.31,617.3 1 0
montecarlo/main.go:618.35,629.3 4 0
montecarlo/main.go:635.35,637.18 2 0
montecarlo/main.go:637.18,640.4 2 0
montecarlo/main.go:645.31,648.3 2 0
